Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
19it [00:01, 16.97it/s]
21it [00:01, 17.10it/s]
23it [00:01, 17.14it/s]
25it [00:01, 17.18it/s]
27it [00:01, 17.14it/s]
29it [00:01, 17.17it/s]
31it [00:02, 17.23it/s]
33it [00:02, 17.22it/s]
35it [00:02, 17.22it/s]
37it [00:02, 17.22it/s]
39it [00:02, 17.19it/s]
41it [00:02, 17.23it/s]
43it [00:02, 17.18it/s]
45it [00:02, 17.23it/s]
47it [00:03, 17.23it/s]
49it [00:03, 17.27it/s]
51it [00:03, 17.24it/s]
53it [00:03, 17.25it/s]
55it [00:03, 17.20it/s]
57it [00:03, 17.19it/s]
59it [00:03, 17.21it/s]
61it [00:03, 17.16it/s]
63it [00:03, 17.20it/s]
65it [00:04, 17.22it/s]
67it [00:04, 17.23it/s]
69it [00:04, 17.24it/s]
71it [00:04, 17.22it/s]
73it [00:04, 17.22it/s]
75it [00:04, 17.23it/s]
77it [00:04, 17.25it/s]
79it [00:04, 17.25it/s]
81it [00:05, 17.23it/s]
83it [00:05, 17.26it/s]
85it [00:05, 17.28it/s]
87it [00:05, 17.29it/s]
89it [00:05, 17.25it/s]
91it [00:05, 17.22it/s]
93it [00:05, 17.24it/s]
95it [00:05, 17.25it/s]
97it [00:05, 17.24it/s]
99it [00:06, 17.24it/s]
101it [00:06, 17.20it/s]
103it [00:06, 17.23it/s]
105it [00:06, 17.23it/s]
107it [00:06, 17.17it/s]
109it [00:06, 17.16it/s]
111it [00:06, 17.22it/s]
113it [00:06, 17.19it/s]
115it [00:06, 17.23it/s]
117it [00:07, 17.18it/s]
119it [00:07, 17.19it/s]
121it [00:07, 17.17it/s]
123it [00:07, 17.14it/s]
125it [00:07, 17.11it/s]
127it [00:07, 17.15it/s]
129it [00:07, 17.16it/s]
131it [00:07, 17.14it/s]
133it [00:08, 17.20it/s]
135it [00:08, 17.14it/s]
137it [00:08, 17.16it/s]
139it [00:08, 17.18it/s]
141it [00:08, 17.15it/s]
143it [00:08, 17.18it/s]
145it [00:08, 16.92it/s]
147it [00:08, 17.07it/s]
149it [00:08, 17.19it/s]
151it [00:09, 17.23it/s]
153it [00:09, 17.25it/s]
155it [00:09, 17.29it/s]
157it [00:09, 17.32it/s]
159it [00:09, 17.28it/s]
161it [00:09, 17.02it/s]
163it [00:09, 17.04it/s]
165it [00:09, 17.08it/s]
167it [00:10, 17.14it/s]
169it [00:10, 17.18it/s]
171it [00:10, 17.11it/s]
173it [00:10, 17.21it/s]
175it [00:10, 17.12it/s]
177it [00:10, 17.20it/s]
179it [00:10, 17.25it/s]
181it [00:10, 17.32it/s]
183it [00:10, 17.36it/s]
185it [00:11, 17.31it/s]
187it [00:11, 17.29it/s]
189it [00:11, 17.28it/s]
191it [00:11, 17.21it/s]
193it [00:11, 17.27it/s]
195it [00:11, 17.04it/s]
197it [00:11, 17.15it/s]
199it [00:11, 17.21it/s]
201it [00:11, 17.24it/s]
203it [00:12, 17.28it/s]
205it [00:12, 17.33it/s]
207it [00:12, 17.30it/s]
209it [00:12, 17.28it/s]
211it [00:12, 17.04it/s]
213it [00:12, 17.20it/s]
215it [00:12, 17.32it/s]
217it [00:12, 17.38it/s]
219it [00:13, 17.43it/s]
221it [00:13, 17.50it/s]
223it [00:13, 17.55it/s]
225it [00:13, 17.53it/s]
227it [00:13, 17.51it/s]
229it [00:13, 17.30it/s]
231it [00:13, 17.38it/s]
233it [00:13, 17.39it/s]
235it [00:13, 17.41it/s]
237it [00:14, 17.43it/s]
239it [00:14, 17.39it/s]
241it [00:14, 17.39it/s]
243it [00:14, 17.39it/s]
245it [00:14, 17.33it/s]
247it [00:14, 17.34it/s]
249it [00:14, 17.36it/s]
251it [00:14, 17.35it/s]
253it [00:14, 17.34it/s]
255it [00:15, 17.29it/s]
257it [00:15, 17.29it/s]
259it [00:15, 17.28it/s]
261it [00:15, 17.27it/s]
263it [00:15, 17.22it/s]
265it [00:15, 17.20it/s]
267it [00:15, 17.21it/s]
269it [00:15, 17.22it/s]
271it [00:16, 17.20it/s]
273it [00:16, 17.20it/s]
275it [00:16, 17.25it/s]
277it [00:16, 17.29it/s]
279it [00:16, 17.26it/s]
281it [00:16, 17.19it/s]
283it [00:16, 17.25it/s]
285it [00:16, 17.32it/s]
287it [00:16, 17.28it/s]
289it [00:17, 17.28it/s]
291it [00:17, 17.27it/s]
293it [00:17, 17.35it/s]
295it [00:17, 17.33it/s]
297it [00:17, 17.32it/s]
299it [00:17, 17.04it/s]
301it [00:17, 17.07it/s]
303it [00:17, 16.89it/s]
305it [00:18, 17.07it/s]
307it [00:18, 17.02it/s]
309it [00:18, 17.13it/s]
311it [00:18, 17.21it/s]
313it [00:18, 17.25it/s]
315it [00:18, 17.23it/s]
317it [00:18, 17.02it/s]
319it [00:18, 17.02it/s]
321it [00:18, 16.92it/s]
323it [00:19, 17.06it/s]
325it [00:19, 17.18it/s]
327it [00:19, 17.21it/s]
329it [00:19, 16.97it/s]
331it [00:19, 17.00it/s]
333it [00:19, 17.12it/s]
335it [00:19, 17.18it/s]
337it [00:19, 17.26it/s]
339it [00:19, 17.35it/s]
341it [00:20, 17.38it/s]
343it [00:20, 17.40it/s]
345it [00:20, 17.43it/s]
347it [00:20, 17.22it/s]
349it [00:20, 17.02it/s]
351it [00:20, 17.14it/s]
353it [00:20, 17.09it/s]
355it [00:20, 17.02it/s]
357it [00:21, 17.19it/s]
359it [00:21, 17.29it/s]
361it [00:21, 17.41it/s]
363it [00:21, 17.50it/s]
365it [00:21, 17.52it/s]
367it [00:21, 17.55it/s]
369it [00:21, 17.32it/s]
371it [00:21, 17.35it/s]
373it [00:21, 17.25it/s]
375it [00:22, 17.31it/s]
377it [00:22, 17.37it/s]
379it [00:22, 17.45it/s]
381it [00:22, 17.44it/s]
383it [00:22, 17.46it/s]
385it [00:22, 17.45it/s]
387it [00:22, 17.44it/s]
389it [00:22, 17.51it/s]
391it [00:22, 17.45it/s]
393it [00:23, 17.50it/s]
395it [00:23, 17.49it/s]
397it [00:23, 17.44it/s]
399it [00:23, 17.50it/s]
401it [00:23, 17.47it/s]
403it [00:23, 17.50it/s]
405it [00:23, 17.49it/s]
407it [00:23, 17.45it/s]
409it [00:24, 17.52it/s]
411it [00:24, 17.51it/s]
413it [00:24, 17.49it/s]
415it [00:24, 17.49it/s]
417it [00:24, 17.48it/s]
419it [00:24, 17.50it/s]
421it [00:24, 17.51it/s]
423it [00:24, 17.49it/s]
425it [00:24, 17.47it/s]
427it [00:25, 17.42it/s]
429it [00:25, 17.48it/s]
431it [00:25, 17.49it/s]
433it [00:25, 17.48it/s]
435it [00:25, 17.45it/s]
437it [00:25, 17.46it/s]
439it [00:25, 17.33it/s]
441it [00:25, 17.32it/s]
443it [00:25, 17.32it/s]
445it [00:26, 17.36it/s]
447it [00:26, 17.14it/s]
449it [00:26, 17.30it/s]
451it [00:26, 17.37it/s]
453it [00:26, 17.42it/s]
455it [00:26, 17.42it/s]
457it [00:26, 17.49it/s]
459it [00:26, 17.50it/s]
461it [00:27, 17.38it/s]
463it [00:27, 17.40it/s]
465it [00:27, 17.48it/s]
467it [00:27, 17.48it/s]
469it [00:27, 17.54it/s]
471it [00:27, 17.49it/s]
473it [00:27, 17.52it/s]
475it [00:27, 17.52it/s]
477it [00:27, 17.53it/s]
479it [00:28, 17.46it/s]
481it [00:28, 17.13it/s]
483it [00:28, 17.23it/s]
485it [00:28, 17.33it/s]
487it [00:28, 17.29it/s]
489it [00:28, 17.37it/s]
491it [00:28, 17.43it/s]
493it [00:28, 17.49it/s]
495it [00:28, 17.48it/s]
497it [00:29, 17.50it/s]
499it [00:29, 17.55it/s]
501it [00:29, 17.54it/s]
503it [00:29, 17.53it/s]
505it [00:29, 17.33it/s]
507it [00:29, 17.38it/s]
509it [00:29, 17.44it/s]
511it [00:29, 17.46it/s]
513it [00:29, 17.55it/s]
515it [00:30, 17.59it/s]
517it [00:30, 17.55it/s]
519it [00:30, 17.59it/s]
521it [00:30, 17.60it/s]
523it [00:30, 17.57it/s]
525it [00:30, 17.54it/s]
527it [00:30, 17.55it/s]
529it [00:30, 17.59it/s]
531it [00:31, 17.53it/s]
533it [00:31, 17.52it/s]
535it [00:31, 17.51it/s]
537it [00:31, 17.50it/s]
539it [00:31, 17.53it/s]
541it [00:31, 17.49it/s]
543it [00:31, 17.53it/s]
545it [00:31, 17.57it/s]
547it [00:31, 17.56it/s]
549it [00:32, 17.57it/s]
551it [00:32, 17.57it/s]
553it [00:32, 17.58it/s]
555it [00:32, 17.56it/s]
557it [00:32, 17.47it/s]
559it [00:32, 17.51it/s]
561it [00:32, 17.52it/s]
563it [00:32, 17.57it/s]
565it [00:32, 17.52it/s]
567it [00:33, 17.55it/s]
569it [00:33, 17.57it/s]
571it [00:33, 17.56it/s]
573it [00:33, 17.56it/s]
575it [00:33, 17.53it/s]
577it [00:33, 17.53it/s]
579it [00:33, 17.59it/s]
581it [00:33, 17.60it/s]
583it [00:33, 17.59it/s]
585it [00:34, 17.60it/s]
587it [00:34, 17.60it/s]
589it [00:34, 17.61it/s]
591it [00:34, 17.60it/s]
593it [00:34, 17.60it/s]
595it [00:34, 17.60it/s]
597it [00:34, 17.58it/s]
599it [00:34, 17.60it/s]
601it [00:34, 17.53it/s]
603it [00:35, 17.54it/s]
605it [00:35, 17.56it/s]
607it [00:35, 17.53it/s]
609it [00:35, 17.55it/s]
611it [00:35, 17.53it/s]
613it [00:35, 17.50it/s]
615it [00:35, 17.52it/s]
617it [00:35, 17.53it/s]
619it [00:36, 17.58it/s]
621it [00:36, 17.58it/s]
623it [00:36, 17.52it/s]
625it [00:36, 17.57it/s]
627it [00:36, 17.59it/s]
629it [00:36, 17.61it/s]
631it [00:36, 17.62it/s]
633it [00:36, 17.63it/s]
635it [00:36, 17.66it/s]
637it [00:37, 17.55it/s]
639it [00:37, 17.57it/s]
641it [00:37, 17.60it/s]
643it [00:37, 17.65it/s]
645it [00:37, 17.64it/s]
647it [00:37, 17.64it/s]
649it [00:37, 17.67it/s]
651it [00:37, 17.66it/s]
653it [00:37, 17.65it/s]
655it [00:38, 17.67it/s]
657it [00:38, 17.66it/s]
659it [00:38, 17.66it/s]
661it [00:38, 17.67it/s]
663it [00:38, 17.64it/s]
665it [00:38, 17.62it/s]
667it [00:38, 17.63it/s]
669it [00:38, 17.67it/s]
671it [00:38, 17.68it/s]
673it [00:39, 17.67it/s]
675it [00:39, 17.69it/s]
677it [00:39, 17.66it/s]
679it [00:39, 17.69it/s]
681it [00:39, 17.65it/s]
683it [00:39, 17.67it/s]
685it [00:39, 17.68it/s]
687it [00:39, 17.65it/s]
689it [00:39, 17.70it/s]
691it [00:40, 17.71it/s]
693it [00:40, 17.71it/s]
695it [00:40, 17.68it/s]
697it [00:40, 17.65it/s]
699it [00:40, 17.60it/s]
701it [00:40, 17.58it/s]
703it [00:40, 17.60it/s]
705it [00:40, 17.64it/s]
707it [00:41, 17.58it/s]
709it [00:41, 17.61it/s]
711it [00:41, 17.59it/s]
713it [00:41, 17.62it/s]
715it [00:41, 17.62it/s]
717it [00:41, 17.58it/s]
719it [00:41, 17.62it/s]
721it [00:41, 17.65it/s]
723it [00:41, 17.68it/s]
725it [00:42, 17.69it/s]
727it [00:42, 17.66it/s]
729it [00:42, 17.68it/s]
731it [00:42, 17.68it/s]
733it [00:42, 17.69it/s]
735it [00:42, 17.67it/s]
737it [00:42, 17.68it/s]
739it [00:42, 17.66it/s]
741it [00:42, 17.67it/s]
743it [00:43, 17.61it/s]
745it [00:43, 17.61it/s]
747it [00:43, 17.61it/s]
749it [00:43, 17.62it/s]
751it [00:43, 17.58it/s]
753it [00:43, 17.62it/s]
755it [00:43, 17.64it/s]
757it [00:43, 17.64it/s]
759it [00:43, 17.67it/s]
761it [00:44, 17.70it/s]
763it [00:44, 17.71it/s]
765it [00:44, 17.72it/s]
767it [00:44, 17.73it/s]
769it [00:44, 17.69it/s]
771it [00:44, 17.66it/s]
773it [00:44, 17.63it/s]
775it [00:44, 17.64it/s]
777it [00:44, 17.65it/s]
779it [00:45, 17.62it/s]
781it [00:45, 17.62it/s]
783it [00:45, 17.63it/s]
785it [00:45, 17.63it/s]
787it [00:45, 17.60it/s]
789it [00:45, 17.54it/s]
791it [00:45, 17.54it/s]
793it [00:45, 17.58it/s]
795it [00:45, 17.59it/s]
797it [00:46, 17.60it/s]
799it [00:46, 17.58it/s]
801it [00:46, 17.59it/s]
803it [00:46, 17.61it/s]
805it [00:46, 17.55it/s]
807it [00:46, 17.54it/s]
809it [00:46, 17.55it/s]
811it [00:46, 17.57it/s]
813it [00:47, 17.54it/s]
815it [00:47, 17.53it/s]
817it [00:47, 17.55it/s]
819it [00:47, 17.58it/s]
821it [00:47, 17.60it/s]
823it [00:47, 17.58it/s]
825it [00:47, 17.58it/s]
827it [00:47, 17.58it/s]
829it [00:47, 17.60it/s]
831it [00:48, 17.63it/s]
833it [00:48, 17.64it/s]
835it [00:48, 17.65it/s]
837it [00:48, 17.63it/s]
839it [00:48, 17.58it/s]
841it [00:48, 17.55it/s]
843it [00:48, 17.56it/s]
845it [00:48, 17.60it/s]
847it [00:48, 17.62it/s]
849it [00:49, 17.60it/s]
851it [00:49, 17.60it/s]
853it [00:49, 17.58it/s]
855it [00:49, 17.61it/s]
857it [00:49, 17.54it/s]
859it [00:49, 17.50it/s]
861it [00:49, 17.54it/s]
863it [00:49, 17.54it/s]
865it [00:49, 17.62it/s]
867it [00:50, 17.63it/s]
869it [00:50, 17.66it/s]
871it [00:50, 17.66it/s]
873it [00:50, 17.64it/s]
875it [00:50, 17.62it/s]
877it [00:50, 17.61it/s]
879it [00:50, 17.62it/s]
881it [00:50, 17.63it/s]
883it [00:50, 17.59it/s]
885it [00:51, 17.60it/s]
887it [00:51, 17.56it/s]
889it [00:51, 17.57it/s]
891it [00:51, 17.61it/s]
893it [00:51, 17.59it/s]
895it [00:51, 17.61it/s]
897it [00:51, 17.61it/s]
899it [00:51, 17.61it/s]
901it [00:52, 17.63it/s]
903it [00:52, 17.63it/s]
905it [00:52, 17.62it/s]
907it [00:52, 17.65it/s]
909it [00:52, 17.66it/s]
911it [00:52, 17.63it/s]
913it [00:52, 17.59it/s]
915it [00:52, 17.63it/s]
917it [00:52, 17.64it/s]
919it [00:53, 17.62it/s]
921it [00:53, 17.64it/s]
923it [00:53, 17.64it/s]
925it [00:53, 17.63it/s]
927it [00:53, 17.60it/s]
929it [00:53, 17.61it/s]
931it [00:53, 17.58it/s]
933it [00:53, 17.34it/s]
935it [00:53, 17.41it/s]
937it [00:54, 17.45it/s]
939it [00:54, 17.48it/s]
941it [00:54, 17.49it/s]
943it [00:54, 17.56it/s]
945it [00:54, 17.49it/s]
947it [00:54, 17.51it/s]
949it [00:54, 17.50it/s]
951it [00:54, 17.50it/s]
953it [00:54, 17.54it/s]
955it [00:55, 17.52it/s]
957it [00:55, 17.53it/s]
959it [00:55, 17.46it/s]
961it [00:55, 17.51it/s]
963it [00:55, 17.50it/s]
965it [00:55, 17.51it/s]
967it [00:55, 17.50it/s]
969it [00:55, 17.48it/s]
971it [00:56, 17.50it/s]
973it [00:56, 17.38it/s]
975it [00:56, 17.25it/s]
977it [00:56, 17.18it/s]
979it [00:56, 17.30it/s]
981it [00:56, 17.28it/s]
983it [00:56, 17.35it/s]
985it [00:56, 17.40it/s]
987it [00:56, 17.26it/s]
989it [00:57, 17.23it/s]
991it [00:57, 16.94it/s]
993it [00:57, 16.74it/s]
995it [00:57, 16.86it/s]
997it [00:57, 16.93it/s]
999it [00:57, 17.06it/s]
1001it [00:57, 17.10it/s]
1003it [00:57, 17.01it/s]
1005it [00:58, 17.17it/s]
1007it [00:58, 17.24it/s]
1009it [00:58, 17.32it/s]
1011it [00:58, 17.34it/s]
1013it [00:58, 17.36it/s]
1015it [00:58, 17.36it/s]
1017it [00:58, 17.40it/s]
1019it [00:58, 17.29it/s]
1021it [00:58, 17.17it/s]
1023it [00:59, 17.08it/s]
1025it [00:59, 16.95it/s]
1027it [00:59, 17.06it/s]
1029it [00:59, 17.15it/s]
1031it [00:59, 17.18it/s]
1033it [00:59, 17.18it/s]
1035it [00:59, 17.24it/s]
1037it [00:59, 17.28it/s]
1039it [00:59, 17.31it/s]
1041it [01:00, 17.29it/s]
1043it [01:00, 17.33it/s]
1045it [01:00, 17.36it/s]
1047it [01:00, 17.35it/s]
1049it [01:00, 17.38it/s]
1051it [01:00, 17.36it/s]
1053it [01:00, 17.36it/s]
1055it [01:00, 17.38it/s]
1057it [01:01, 17.32it/s]
1059it [01:01, 17.34it/s]
1061it [01:01, 17.34it/s]
1063it [01:01, 17.34it/s]
1065it [01:01, 17.37it/s]
1067it [01:01, 17.37it/s]
1069it [01:01, 17.38it/s]
1071it [01:01, 17.39it/s]
1073it [01:01, 17.43it/s]
1075it [01:02, 17.46it/s]
1077it [01:02, 17.47it/s]
1079it [01:02, 17.48it/s]
1081it [01:02, 17.48it/s]
1083it [01:02, 17.43it/s]
1085it [01:02, 17.40it/s]
1087it [01:02, 17.42it/s]
1089it [01:02, 17.44it/s]
1091it [01:02, 17.47it/s]
1093it [01:03, 17.43it/s]
1095it [01:03, 17.42it/s]
1097it [01:03, 17.41it/s]
1099it [01:03, 17.43it/s]
1101it [01:03, 17.41it/s]
1103it [01:03, 17.44it/s]
1105it [01:03, 17.44it/s]
1107it [01:03, 17.45it/s]
1109it [01:03, 17.49it/s]
1111it [01:04, 17.46it/s]
1113it [01:04, 17.45it/s]
1115it [01:04, 17.46it/s]
1117it [01:04, 17.44it/s]
1119it [01:04, 17.40it/s]
1121it [01:04, 17.42it/s]
1123it [01:04, 17.40it/s]
1125it [01:04, 17.42it/s]
1127it [01:05, 17.40it/s]
1129it [01:05, 17.42it/s]
1131it [01:05, 17.45it/s]
1133it [01:05, 17.48it/s]
1135it [01:05, 17.47it/s]
1137it [01:05, 17.47it/s]
1139it [01:05, 17.40it/s]
1141it [01:05, 17.37it/s]
1143it [01:05, 17.37it/s]
1145it [01:06, 17.38it/s]
1147it [01:06, 17.33it/s]
1149it [01:06, 17.34it/s]
1151it [01:06, 17.38it/s]
1153it [01:06, 17.32it/s]
1155it [01:06, 17.32it/s]
1157it [01:06, 17.19it/s]
1159it [01:06, 16.98it/s]
1161it [01:06, 17.00it/s]
1163it [01:07, 17.10it/s]
1165it [01:07, 17.16it/s]
1167it [01:07, 17.18it/s]
1169it [01:07, 17.23it/s]
1171it [01:07, 17.20it/s]
1173it [01:07, 17.24it/s]
1175it [01:07, 17.25it/s]
1177it [01:07, 17.18it/s]
1179it [01:08, 17.02it/s]
1181it [01:08, 17.10it/s]
1183it [01:08, 17.21it/s]
1185it [01:08, 17.28it/s]
1187it [01:08, 17.23it/s]
1189it [01:08, 17.32it/s]
1191it [01:08, 17.32it/s]
1193it [01:08, 17.35it/s]
1195it [01:08, 17.29it/s]
1197it [01:09, 17.01it/s]
1199it [01:09, 16.91it/s]
1201it [01:09, 17.07it/s]
1203it [01:09, 17.23it/s]
1205it [01:09, 17.21it/s]
1207it [01:09, 17.30it/s]
1209it [01:09, 17.28it/s]
1211it [01:09, 17.22it/s]
1213it [01:10, 17.25it/s]
1215it [01:10, 17.34it/s]
1217it [01:10, 17.15it/s]
1218it [01:10, 17.31it/s]
Epoch: 3 | Train Loss: 0.3240278 Vali Loss: 0.8514328 Test Loss: 0.4271906 MAE Loss: 0.4388914
EarlyStopping counter: 1 out of 10
Updating learning rate to 9.999999999999983e-05

0it [00:00, ?it/s]
1it [00:00,  1.99it/s]
2it [00:00,  3.14it/s]
3it [00:00,  3.86it/s]
4it [00:01,  4.30it/s]
5it [00:01,  4.62it/s]
6it [00:01,  4.83it/s]
7it [00:01,  5.04it/s]
8it [00:01,  5.14it/s]
9it [00:02,  5.22it/s]
10it [00:02,  5.26it/s]
11it [00:02,  5.32it/s]
12it [00:02,  5.41it/s]
13it [00:02,  5.45it/s]
14it [00:02,  5.47it/s]
15it [00:03,  5.47it/s]
16it [00:03,  5.48it/s]
17it [00:03,  5.51it/s]
18it [00:03,  5.50it/s]
19it [00:03,  5.50it/s]
20it [00:04,  5.43it/s]
21it [00:04,  5.45it/s]
22it [00:04,  5.48it/s]
23it [00:04,  5.47it/s]
24it [00:04,  5.45it/s]
25it [00:04,  5.44it/s]
26it [00:05,  5.36it/s]
27it [00:05,  5.38it/s]
28it [00:05,  5.39it/s]
29it [00:05,  5.39it/s]
30it [00:05,  5.41it/s]
31it [00:06,  5.46it/s]
32it [00:06,  5.43it/s]
33it [00:06,  5.43it/s]
34it [00:06,  5.44it/s]
35it [00:06,  5.44it/s]
36it [00:06,  5.43it/s]
37it [00:07,  5.41it/s]
38it [00:07,  5.33it/s]
39it [00:07,  5.38it/s]
40it [00:07,  5.34it/s]
41it [00:07,  5.40it/s]
42it [00:08,  5.43it/s]
43it [00:08,  5.43it/s]
44it [00:08,  5.43it/s]
45it [00:08,  5.44it/s]
46it [00:08,  5.43it/s]
47it [00:08,  5.35it/s]
48it [00:09,  5.39it/s]
49it [00:09,  5.28it/s]
50it [00:09,  5.24it/s]
51it [00:09,  5.21it/s]
52it [00:09,  5.32it/s]
53it [00:10,  5.32it/s]
54it [00:10,  5.42it/s]
55it [00:10,  5.46it/s]
56it [00:10,  5.44it/s]
57it [00:10,  5.48it/s]
58it [00:11,  5.52it/s]
59it [00:11,  5.52it/s]
60it [00:11,  5.42it/s]
61it [00:11,  5.46it/s]
62it [00:11,  5.46it/s]
63it [00:11,  5.52it/s]
64it [00:12,  5.44it/s]
65it [00:12,  5.47it/s]
66it [00:12,  5.45it/s]
67it [00:12,  5.47it/s]
68it [00:12,  5.43it/s]
69it [00:13,  5.45it/s]
70it [00:13,  5.40it/s]
71it [00:13,  5.40it/s]
72it [00:13,  5.40it/s]
73it [00:13,  5.45it/s]
74it [00:13,  5.48it/s]
75it [00:14,  5.47it/s]
76it [00:14,  5.51it/s]
77it [00:14,  5.45it/s]
78it [00:14,  5.44it/s]
79it [00:14,  5.45it/s]
80it [00:15,  5.45it/s]
81it [00:15,  5.49it/s]
82it [00:15,  5.38it/s]
83it [00:15,  5.40it/s]
84it [00:15,  5.39it/s]
85it [00:15,  5.43it/s]
86it [00:16,  5.46it/s]
87it [00:16,  5.46it/s]
88it [00:16,  5.51it/s]
89it [00:16,  5.49it/s]
90it [00:16,  5.49it/s]
91it [00:17,  5.55it/s]
92it [00:17,  5.50it/s]
93it [00:17,  5.53it/s]
94it [00:17,  5.48it/s]
95it [00:17,  5.44it/s]
96it [00:18,  5.44it/s]
97it [00:18,  5.45it/s]
98it [00:18,  5.47it/s]
99it [00:18,  5.47it/s]
100it [00:18,  5.46it/s]
101it [00:18,  5.48it/s]
102it [00:19,  5.47it/s]
103it [00:19,  5.42it/s]
104it [00:19,  5.39it/s]
105it [00:19,  5.41it/s]
106it [00:19,  5.43it/s]
107it [00:20,  5.42it/s]
108it [00:20,  5.42it/s]
109it [00:20,  5.42it/s]
110it [00:20,  5.46it/s]
111it [00:20,  5.43it/s]
112it [00:20,  5.41it/s]
113it [00:21,  5.39it/s]
114it [00:21,  5.39it/s]
115it [00:21,  5.38it/s]
116it [00:21,  5.38it/s]
117it [00:21,  5.41it/s]
118it [00:22,  5.40it/s]
119it [00:22,  5.41it/s]
120it [00:22,  5.46it/s]
121it [00:22,  5.44it/s]
122it [00:22,  5.41it/s]
123it [00:22,  5.38it/s]
124it [00:23,  5.42it/s]
125it [00:23,  5.40it/s]
126it [00:23,  5.37it/s]
127it [00:23,  5.36it/s]
128it [00:23,  5.37it/s]
129it [00:24,  5.41it/s]
130it [00:24,  5.41it/s]
131it [00:24,  5.46it/s]
132it [00:24,  5.49it/s]
133it [00:24,  5.47it/s]
134it [00:25,  5.45it/s]
135it [00:25,  5.41it/s]
136it [00:25,  5.41it/s]
137it [00:25,  5.45it/s]
138it [00:25,  5.42it/s]
139it [00:25,  5.40it/s]
140it [00:26,  5.37it/s]
141it [00:26,  5.36it/s]
142it [00:26,  5.42it/s]
143it [00:26,  5.41it/s]
144it [00:26,  5.41it/s]
145it [00:27,  5.40it/s]
146it [00:27,  5.38it/s]
147it [00:27,  5.36it/s]
148it [00:27,  5.42it/s]
149it [00:27,  5.38it/s]
150it [00:27,  5.36it/s]
151it [00:28,  5.37it/s]
152it [00:28,  5.42it/s]
153it [00:28,  5.41it/s]
154it [00:28,  5.40it/s]
155it [00:28,  5.39it/s]
156it [00:29,  5.39it/s]
157it [00:29,  5.43it/s]
158it [00:29,  5.46it/s]
159it [00:29,  5.44it/s]
160it [00:29,  5.44it/s]
161it [00:30,  5.42it/s]
162it [00:30,  5.46it/s]
163it [00:30,  5.41it/s]
164it [00:30,  5.41it/s]
165it [00:30,  5.39it/s]
166it [00:30,  5.40it/s]
167it [00:31,  5.41it/s]
168it [00:31,  5.46it/s]
169it [00:31,  5.41it/s]
170it [00:31,  5.39it/s]
171it [00:31,  5.40it/s]
172it [00:32,  5.39it/s]
173it [00:32,  5.40it/s]
174it [00:32,  5.44it/s]
175it [00:32,  5.45it/s]
176it [00:32,  5.46it/s]
177it [00:32,  5.48it/s]
178it [00:33,  5.43it/s]
179it [00:33,  5.42it/s]
180it [00:33,  5.41it/s]
181it [00:33,  5.41it/s]
182it [00:33,  5.46it/s]
183it [00:34,  5.45it/s]
184it [00:34,  5.44it/s]
185it [00:34,  5.45it/s]
186it [00:34,  5.43it/s]
187it [00:34,  5.41it/s]
188it [00:34,  5.39it/s]
189it [00:35,  5.38it/s]
190it [00:35,  5.36it/s]
191it [00:35,  5.33it/s]
192it [00:35,  5.36it/s]
193it [00:35,  5.38it/s]
194it [00:36,  5.39it/s]
195it [00:36,  5.38it/s]
196it [00:36,  5.39it/s]
197it [00:36,  5.44it/s]
198it [00:36,  5.44it/s]
199it [00:37,  5.42it/s]
200it [00:37,  5.38it/s]
201it [00:37,  5.37it/s]
202it [00:37,  5.42it/s]
203it [00:37,  5.39it/s]
204it [00:37,  5.43it/s]
205it [00:38,  5.43it/s]
206it [00:38,  5.40it/s]
207it [00:38,  5.44it/s]
208it [00:38,  5.41it/s]
209it [00:38,  5.39it/s]
210it [00:39,  5.39it/s]
211it [00:39,  5.40it/s]
212it [00:39,  5.32it/s]
213it [00:39,  5.21it/s]
214it [00:39,  5.30it/s]
215it [00:40,  5.37it/s]
216it [00:40,  5.37it/s]
217it [00:40,  5.34it/s]
218it [00:40,  5.36it/s]
219it [00:40,  5.36it/s]
220it [00:40,  5.32it/s]
221it [00:41,  5.35it/s]
222it [00:41,  5.38it/s]
223it [00:41,  5.40it/s]
224it [00:41,  5.44it/s]
225it [00:41,  5.44it/s]
226it [00:42,  5.40it/s]
227it [00:42,  5.41it/s]
228it [00:42,  5.42it/s]
229it [00:42,  5.46it/s]
230it [00:42,  5.43it/s]
231it [00:42,  5.45it/s]
232it [00:43,  5.43it/s]
233it [00:43,  5.43it/s]
234it [00:43,  5.43it/s]
235it [00:43,  5.47it/s]
236it [00:43,  5.48it/s]
237it [00:44,  5.43it/s]
238it [00:44,  5.41it/s]
239it [00:44,  5.38it/s]
240it [00:44,  5.41it/s]
241it [00:44,  5.41it/s]
242it [00:44,  5.40it/s]
243it [00:45,  5.40it/s]
244it [00:45,  5.39it/s]
245it [00:45,  5.40it/s]
246it [00:45,  5.38it/s]
247it [00:45,  5.37it/s]
248it [00:46,  5.38it/s]
249it [00:46,  5.40it/s]
250it [00:46,  5.40it/s]
251it [00:46,  5.39it/s]
252it [00:46,  5.39it/s]
253it [00:47,  5.40it/s]
254it [00:47,  5.38it/s]
255it [00:47,  5.37it/s]
